 ,count,average price,categories,eBay,shop.com,overstock,walmart,target
16 gb memory card,171,63.01,Computers and Peripherals,26,60,50,20,15
8 ounce mason jars,33,18.63,Home,0,7,3,20,3
acoustic guitar clamp,77,22.85,Music,50,7,0,20,0
adidas fragance,96,13.66,Fragrances,0,60,0,20,16
adidas pants,80,49.98,Men's Only Clothes and Accessories,0,60,0,20,0
an extremely goofy movie,72,10.59,"Toys, Games, Movies",49,2,1,19,1
anime necklace,41,24.87,Shoes,0,0,35,6,0
apple iphone 32 gb otterbox,27,142.75,Computers and Peripherals,0,0,13,14,0
aqua shoes,139,38.47,Mobile Devices,0,60,39,20,20
aroma diffuser,144,54.09,Consumer Appliances,44,60,17,20,3
Assassinss Creed,148,35.16,"Toys, Games, Movies",48,60,0,20,20
aveeno shampoo,106,11.62,Sports,43,32,1,19,11
barbie,145,29.13,"Toys, Games, Movies",0,59,48,20,18
baseball cleats,91,54.35,Mobile Devices,0,60,13,18,0
baseball photo frame,132,113.51,Home,0,60,50,20,2
batman,165,36.66,"Toys, Games, Movies",37,60,48,20,0
beats headphones,100,230.54,Computers and Peripherals,0,60,0,20,20
bedspreads,178,64.68,Home,48,60,50,20,0
beer stein,81,59.89,Home,0,60,0,20,1
bike for children,140,95.31,"Toys, Games, Movies",0,58,46,16,20
bike lock,298,31.71,Home,0,120,98,40,40
Bird seed feeder,180,32,Other,49,60,35,20,16
blender,148,93.78,Consumer Appliances,0,64,45,20,19
blendtec,82,400.58,Home,0,60,17,3,2
blue mini fridge,74,137.59,Consumer Appliances,0,6,28,20,20
bluesky gel nail polish,58,11.23,Sports,0,18,0,20,20
bluetooth speaker,186,56.16,Computers and Peripherals,37,60,50,19,20
Bluray Hobbit extended,86,42.33,"Toys, Games, Movies",50,12,2,20,2
boyfriend jeans,106,65.56,Bags,0,60,20,20,6
Brett Favre NY Titans jersey blue,119,52.84,Men's Only Clothes and Accessories,39,60,0,20,0
bridal shower decorations,119,30.74,Personal Care,0,57,23,19,20
business badge holder,99,20.46,Home,0,58,7,15,19
button down shirt,145,68.65,Men's Only Clothes and Accessories,0,59,46,20,20
candle chandelier,177,354.54,Home,50,60,46,20,1
candle holders,119,49.58,Home,0,41,49,13,16
candle lantern,146,37.97,Home,50,12,50,17,17
car jump starter,87,108.66,Automobile and Accessories,0,60,6,20,1
car window sticker,114,16.22,Automobile and Accessories,0,60,14,20,20
cargo shorts,138,43.87,Men's Only Clothes and Accessories,0,60,38,20,20
cast iron skillet,171,41.72,Home,47,58,33,16,17
cat grass,98,14.11,Other,0,60,14,20,4
chocolate molds,120,37.29,Home,0,60,40,20,0
cleaning robot,160,417.39,Consumer Appliances,39,60,46,15,0
Cocoa Butter,149,13.64,Sports,0,60,49,20,20
coffee cup,128,66.28,Home,0,59,49,20,0
coffee for nespresso,162,119.2,Coffee,45,59,19,20,19
coffee grinder,173,89.92,Home,45,59,50,19,0
converse high tops,104,45.65,Mobile Devices,0,60,4,20,20
converse low top,94,56.11,Mobile Devices,0,60,0,16,18
cowboy boots,137,195.69,Mobile Devices,0,60,37,20,20
crocs,129,55.96,Mobile Devices,0,60,50,19,0
cross strap backpack,107,83.62,Accessories,47,36,4,20,0
cuisinart coffee maker,160,83.69,Consumer Appliances,46,60,38,16,0
Dc shoes black,126,54.72,Mobile Devices,0,60,45,18,3
dean guitar,177,337.73,Music,47,60,50,20,0
decorative pillows,95,26.78,Home,0,25,50,20,0
deep fryers,39,54.03,Consumer Appliances,0,0,0,20,19
digital camera,189,700.92,Cameras,35,68,50,16,20
dish towels,144,36.9,Home,0,59,48,17,20
dollhouse bathtub,20,37.6,"Toys, Games, Movies",0,4,1,15,0
Donut Shoppe K Cups,39,18.35,Home,0,0,0,20,19
double stroller,169,244.91,Babies,44,59,26,20,20
dr who lanyard,77,8.25,"Toys, Games, Movies",0,32,0,25,20
drawer organizer,146,34.74,Home,0,60,46,20,20
dress shirts,148,60.21,Men's Only Clothes and Accessories,0,60,48,20,20
dresses for women,111,47.72,Bags,0,25,46,20,20
dual headset splitter,78,5.86,Computers and Peripherals,49,8,0,20,1
duck dynasty,178,15.13,"Toys, Games, Movies",50,58,50,20,0
duffle bag,142,97.89,Accessories,0,60,48,14,20
ecco shoes,100,113.36,Mobile Devices,0,60,17,20,3
electric blanket,113,85.17,Consumer Appliances,0,60,24,20,9
electric griddle,164,341.02,Consumer Appliances,46,58,30,18,12
extenal hardisk 500 gb,108,97.58,Computers and Peripherals,47,60,0,0,1
eye cream,197,42.62,Sports,47,60,50,20,20
face cream,196,36.06,Sports,46,60,50,20,20
fifa 15,25,84.35,"Toys, Games, Movies",0,5,0,20,0
fitbit charge,88,105.73,Computers and Peripherals,44,19,0,20,5
flannel sheets,116,40.74,Home,0,60,22,20,14
flea and tick control for dogs,162,32.55,Personal Care,49,60,18,15,20
flower bulbs,135,92.82,Other,0,56,47,20,12
fuji bike shirt,39,39.82,Men's Only Clothes and Accessories,0,18,0,20,1
full tang knife,199,29.4,Home,50,60,50,19,20
galaxy note 3,166,128.42,Babies,33,60,50,20,3
girls halloween costumes,130,35.01,Bags,0,60,50,20,0
glass marbles,79,246.06,Home,0,59,0,19,1
glitter vials,47,13.92,Personal Care,0,25,2,20,0
gold dress,153,140.71,Bags,0,81,32,20,20
gold toe socks,137,38.42,Shoes,0,60,49,19,9
golf clubs,149,132.53,Clothes,0,59,50,20,20
golf shoes,83,81.02,Mobile Devices,0,60,0,20,3
green bay packers,145,55.88,Clothes,0,60,46,19,20
green laser pointer,91,245.6,Light Source Industry,0,60,11,20,0
gucci guilty intense women,93,48.54,Fragrances,50,0,4,20,19
gym gloves,108,24.4,Clothes,0,60,28,20,0
hair accessories,132,15.3,Shoes,0,56,36,20,20
hallmark wedding couple figurine,75,36.92,Home,0,39,0,19,17
harley-davidson,82,26.77,Automobile and Accessories,0,0,42,20,20
hat rack,140,83.89,Home,0,50,50,20,20
hawaiian shirt,128,34.57,Men's Only Clothes and Accessories,0,60,35,20,13
headphones earbuds,149,32.28,Computers and Peripherals,0,60,50,20,19
hello kitty,196,29.07,"Toys, Games, Movies",49,60,48,20,19
high chairs,158,115.29,Home,47,52,39,20,0
high heels shoes,105,54.29,Mobile Devices,0,40,33,20,12
hollister polo,74,52.51,Men's Only Clothes and Accessories,0,54,0,20,0
ice cream maker,109,68.26,Consumer Appliances,0,25,44,20,20
infinity scarf,140,26.32,Shoes,0,60,40,20,20
ipad 2 heavy duty case,105,19.57,Computers and Peripherals,0,60,5,20,20
iphone 4 case,149,15.44,Computers and Peripherals,0,60,50,19,20
iphone 5,155,104.17,Babies,26,60,50,19,0
k cups,149,23.59,Coffee,0,60,50,20,19
keurig coffee maker,162,83.18,Consumer Appliances,40,58,50,14,0
khaki pants,139,34.96,Men's Only Clothes and Accessories,0,58,42,20,19
kitchen faucet,146,156.82,Home,0,59,47,20,20
kitchen rugs,150,40.73,Home,45,59,27,19,0
kitchenaid glass bowl,96,268.57,Home,48,40,1,3,4
